ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-07-21 05:40:22,667	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.2.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.2.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.3.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.3.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.3.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.3.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.4.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.4.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.4.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.4.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.5.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.5.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.5.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.5.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.6.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.6.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.6.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.6.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.7.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.7.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.7.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.7.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.8.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.8.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.8.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.8.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.9.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.9.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.9.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.9.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.10.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.10.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.10.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.10.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.11.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.11.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.11.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.11.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.12.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.12.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.12.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.12.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.13.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.13.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.13.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.13.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.14.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.14.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.14.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.14.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.15.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.15.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.15.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.15.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.16.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.16.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.16.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.16.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.17.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.17.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.17.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.17.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.18.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.18.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.18.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.18.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.19.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.19.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.19.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.19.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.20.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.20.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.20.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.20.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.21.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.21.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.21.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.21.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.22.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.22.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.22.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.22.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.23.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.23.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.23.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.23.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.24.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.24.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.24.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.24.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.25.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.25.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.25.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.25.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.26.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.26.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.26.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.26.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.27.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.27.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.27.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.27.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.28.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.28.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.28.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.28.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.29.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.29.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.29.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.29.mlp.down_proj will be ignored.
